android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.c.a.d.d:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.MalformedJsonException -> com.c.a.d.e:
com.iflytek.asr.AsrService.Asr -> com.iflytek.asr.AsrService.Asr:
    java.lang.String TAG -> TAG
    int MSG_START_RECORD -> MSG_START_RECORD
    int MSG_STOP_RECORD -> MSG_STOP_RECORD
    int MSG_SPEECH_START -> MSG_SPEECH_START
    int MSG_SPEECH_END -> MSG_SPEECH_END
    int MSG_SPEECH_FLUSH_END -> MSG_SPEECH_FLUSH_END
    int MSG_SPEECH_NO_DETECT -> MSG_SPEECH_NO_DETECT
    int MSG_RESPONSE_TIMEOUT -> MSG_RESPONSE_TIMEOUT
    int MSG_SPEECH_TIMEOUT -> MSG_SPEECH_TIMEOUT
    int MSG_END_BY_USER -> MSG_END_BY_USER
    int MSG_HAVE_RESULT -> MSG_HAVE_RESULT
    int MSG_HAVE_RESTART -> MSG_HAVE_RESTART
    java.util.List mResult -> mResult
    com.yuning.activity.Aitalkmode mActivity -> mActivity
    boolean mNeedStop -> mNeedStop
    com.iflytek.asr.AsrService.Asr$OnCallback mOnCallback -> mOnCallback
    android.os.Handler mMsgHandler -> mMsgHandler
    java.util.concurrent.locks.ReentrantLock asrRunLock -> asrRunLock
    long TIMEOUT_WAIT_QUEUE -> TIMEOUT_WAIT_QUEUE
    void startRecoThread(com.yuning.activity.Aitalkmode) -> startRecoThread
    void startRecoThread(com.yuning.activity.Aitalkmode,com.iflytek.asr.AsrService.Asr$OnCallback) -> startRecoThread
    int onCallMessage(int) -> onCallMessage
    int onCallResult() -> onCallResult
    void reStart() -> reStart
    int appendData(byte[],int) -> appendData
    int JniGetVersion() -> JniGetVersion
    int JniCreate() -> JniCreate
    int JniDestroy() -> JniDestroy
    int JniStart(java.lang.String) -> JniStart
    int JniStop() -> JniStop
    int JniRunTask() -> JniRunTask
    int JniGetResCount() -> JniGetResCount
    int JniGetSentenceId(int) -> JniGetSentenceId
    int JniGetConfidence(int) -> JniGetConfidence
    int JniGetSlotNumber(int) -> JniGetSlotNumber
    int JniGetItemNumber(int,int) -> JniGetItemNumber
    int JniGetItemId(int,int,int) -> JniGetItemId
    java.lang.String JniGetItemText(int,int,int) -> JniGetItemText
    int JniAppendData(byte[],int) -> JniAppendData
    int JniEndData() -> JniEndData
    int JniBuildGrammar(byte[],int) -> JniBuildGrammar
    int JniAddLexiconItem(java.lang.String,int) -> JniAddLexiconItem
    int JniBeginLexicon(java.lang.String,boolean) -> JniBeginLexicon
    int JniEndLexicon() -> JniEndLexicon
    int JniMakeVoiceTag(java.lang.String,java.lang.String,byte[],int) -> JniMakeVoiceTag
    int JniSetParam(int,int) -> JniSetParam
    com.yuning.activity.Aitalkmode access$0() -> access$0
    com.iflytek.asr.AsrService.Asr$OnCallback access$1() -> access$1
    java.util.concurrent.locks.ReentrantLock access$2() -> access$2
com.iflytek.asr.AsrService.Asr$1 -> com.iflytek.asr.AsrService.Asr$1:
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.asr.AsrService.Asr$1AsrRunThread -> com.iflytek.asr.AsrService.Asr$1AsrRunThread:
    boolean isAsrRunable -> isAsrRunable
    int nRet -> nRet
    void run() -> run
com.iflytek.asr.AsrService.Asr$OnCallback -> com.iflytek.asr.AsrService.Asr$OnCallback:
    void onCallback() -> onCallback
com.iflytek.asr.AsrService.AsrRecord -> com.iflytek.asr.AsrService.AsrRecord:
    java.lang.String TAG -> TAG
    int BUFF_SIZE -> BUFF_SIZE
    int FRAME_BUFF -> FRAME_BUFF
    int SAMPLE_RATE -> SAMPLE_RATE
    int READ_DELAY -> READ_DELAY
    long WAIT_TEIMOUT -> WAIT_TEIMOUT
    int BUFF_IGNORE -> BUFF_IGNORE
    android.media.AudioRecord mRecord -> mRecord
    java.util.concurrent.locks.ReentrantLock ReadThreadLock -> ReadThreadLock
    boolean mRecordForceStop -> mRecordForceStop
    boolean isThreadRun -> isThreadRun
    int startRecord() -> startRecord
    void stopRecord() -> stopRecord
    void ForceEndRecord() -> ForceEndRecord
    java.util.concurrent.locks.ReentrantLock access$0() -> access$0
    android.media.AudioRecord access$1() -> access$1
    boolean access$2() -> access$2
    void access$3(boolean) -> access$3
com.iflytek.asr.AsrService.AsrRecord$1ThreadRecord -> com.iflytek.asr.AsrService.AsrRecord$1ThreadRecord:
    void run() -> run
com.iflytek.asr.AsrService.RecognitionResult -> com.iflytek.asr.AsrService.RecognitionResult:
    int NETWORK_TIMEOUT -> NETWORK_TIMEOUT
    int NETWORK_ERROR -> NETWORK_ERROR
    int AUDIO_ERROR -> AUDIO_ERROR
    int SERVER_ERROR -> SERVER_ERROR
    int CLIENT_ERROR -> CLIENT_ERROR
    int SPEECH_TIMEOUT -> SPEECH_TIMEOUT
    int NO_MATCH -> NO_MATCH
    int SERVICE_BUSY -> SERVICE_BUSY
    int RESPONSE_TIMEOUT -> RESPONSE_TIMEOUT
    int ASR_BUSY -> ASR_BUSY
    int ASR_ERROR -> ASR_ERROR
    int RAW_RECOGNITION_RESULT -> RAW_RECOGNITION_RESULT
    int WEB_SEARCH_RESULT -> WEB_SEARCH_RESULT
    int CONTACT_RESULT -> CONTACT_RESULT
    int ACTION_RESULT -> ACTION_RESULT
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mSentenceId -> mSentenceId
    int mConfidence -> mConfidence
    int mSlot -> mSlot
    java.util.List mSlotList -> mSlotList
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void AddSlot(int,int[],java.lang.String[]) -> AddSlot
    java.lang.String toString() -> toString
com.iflytek.asr.AsrService.RecognitionResult$1 -> com.iflytek.asr.AsrService.RecognitionResult$1:
    com.iflytek.asr.AsrService.RecognitionResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.iflytek.asr.AsrService.RecognitionResult[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.iflytek.asr.AsrService.Slot -> com.iflytek.asr.AsrService.Slot:
    int mItemCount -> mItemCount
    int[] mItemIds -> mItemIds
    java.lang.String[] mItemTexts -> mItemTexts
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.iflytek.asr.AsrService.Slot$1 -> com.iflytek.asr.AsrService.Slot$1:
    com.iflytek.asr.AsrService.Slot createFromParcel(android.os.Parcel) -> createFromParcel
    com.iflytek.asr.AsrService.Slot[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.jayqqaa12.abase.core.AApp -> com.jayqqaa12.abase.core.AApp:
    android.content.Context applicationContext -> applicationContext
    java.util.Map tempMap -> tempMap
    void onCreate() -> onCreate
    void setContext(android.content.Context) -> setContext
    android.content.Context getContext() -> getContext
    void setObject(java.lang.String,java.lang.Object) -> setObject
    java.lang.Object getObject(java.lang.String) -> getObject
    void removeObject(java.lang.String) -> removeObject
    void clearTemp() -> clearTemp
    void setUncaughtExceptionHandler(java.lang.Thread$UncaughtExceptionHandler) -> setUncaughtExceptionHandler
com.jayqqaa12.abase.core.ABitmap -> com.jayqqaa12.abase.core.ABitmap:
    boolean pauseTask -> pauseTask
    java.lang.Object pauseTaskLock -> pauseTaskLock
    android.content.Context context -> context
    com.lidroid.xutils.bitmap.BitmapGlobalConfig globalConfig -> globalConfig
    com.lidroid.xutils.bitmap.BitmapDisplayConfig defaultDisplayConfig -> defaultDisplayConfig
    void configDefaultImage(int,int) -> configDefaultImage
    com.jayqqaa12.abase.core.ABitmap configDefaultLoadingImage(android.graphics.drawable.Drawable) -> configDefaultLoadingImage
    com.jayqqaa12.abase.core.ABitmap configDefaultLoadingImage(int) -> configDefaultLoadingImage
    com.jayqqaa12.abase.core.ABitmap configDefaultLoadingImage(android.graphics.Bitmap) -> configDefaultLoadingImage
    com.jayqqaa12.abase.core.ABitmap configDefaultLoadFailedImage(android.graphics.drawable.Drawable) -> configDefaultLoadFailedImage
    com.jayqqaa12.abase.core.ABitmap configDefaultLoadFailedImage(int) -> configDefaultLoadFailedImage
    com.jayqqaa12.abase.core.ABitmap configDefaultLoadFailedImage(android.graphics.Bitmap) -> configDefaultLoadFailedImage
    com.jayqqaa12.abase.core.ABitmap configDefaultBitmapMaxSize(int,int) -> configDefaultBitmapMaxSize
    com.jayqqaa12.abase.core.ABitmap configDefaultBitmapMaxSize(com.lidroid.xutils.bitmap.core.BitmapSize) -> configDefaultBitmapMaxSize
    com.jayqqaa12.abase.core.ABitmap configDefaultImageLoadAnimation(android.view.animation.Animation) -> configDefaultImageLoadAnimation
    com.jayqqaa12.abase.core.ABitmap configDefaultAutoRotation(boolean) -> configDefaultAutoRotation
    com.jayqqaa12.abase.core.ABitmap configDefaultShowOriginal(boolean) -> configDefaultShowOriginal
    com.jayqqaa12.abase.core.ABitmap configDefaultBitmapConfig(android.graphics.Bitmap$Config) -> configDefaultBitmapConfig
    com.jayqqaa12.abase.core.ABitmap configDefaultDisplayConfig(com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> configDefaultDisplayConfig
    com.jayqqaa12.abase.core.ABitmap configDownloader(com.lidroid.xutils.bitmap.download.Downloader) -> configDownloader
    com.jayqqaa12.abase.core.ABitmap configDefaultCacheExpiry(long) -> configDefaultCacheExpiry
    com.jayqqaa12.abase.core.ABitmap configDefaultConnectTimeout(int) -> configDefaultConnectTimeout
    com.jayqqaa12.abase.core.ABitmap configDefaultReadTimeout(int) -> configDefaultReadTimeout
    com.jayqqaa12.abase.core.ABitmap configThreadPoolSize(int) -> configThreadPoolSize
    com.jayqqaa12.abase.core.ABitmap configMemoryCacheEnabled(boolean) -> configMemoryCacheEnabled
    com.jayqqaa12.abase.core.ABitmap configDiskCacheEnabled(boolean) -> configDiskCacheEnabled
    com.jayqqaa12.abase.core.ABitmap configDiskCacheFileNameGenerator(com.lidroid.xutils.util.core.LruDiskCache$DiskCacheFileNameGenerator) -> configDiskCacheFileNameGenerator
    com.jayqqaa12.abase.core.ABitmap configBitmapCacheListener(com.lidroid.xutils.bitmap.BitmapCacheListener) -> configBitmapCacheListener
    com.jayqqaa12.abase.core.ABitmap configGlobalConfig(com.lidroid.xutils.bitmap.BitmapGlobalConfig) -> configGlobalConfig
    void display(android.view.View,java.lang.String) -> display
    void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> display
    void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> display
    void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> display
    void clearCache() -> clearCache
    void clearMemoryCache() -> clearMemoryCache
    void clearDiskCache() -> clearDiskCache
    void clearCache(java.lang.String) -> clearCache
    void clearMemoryCache(java.lang.String) -> clearMemoryCache
    void clearDiskCache(java.lang.String) -> clearDiskCache
    void flushCache() -> flushCache
    void closeCache() -> closeCache
    java.io.File getBitmapFileFromDiskCache(java.lang.String) -> getBitmapFileFromDiskCache
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> getBitmapFromMemCache
    void resumeTasks() -> resumeTasks
    void pauseTasks() -> pauseTasks
    void stopTasks() -> stopTasks
    com.jayqqaa12.abase.core.ABitmap$BitmapLoadTask getBitmapTaskFromContainer(android.view.View,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> getBitmapTaskFromContainer
    boolean bitmapLoadTaskExist(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> bitmapLoadTaskExist
    java.lang.Object access$0(com.jayqqaa12.abase.core.ABitmap) -> access$0
    boolean access$1(com.jayqqaa12.abase.core.ABitmap) -> access$1
    com.lidroid.xutils.bitmap.BitmapGlobalConfig access$2(com.jayqqaa12.abase.core.ABitmap) -> access$2
    com.jayqqaa12.abase.core.ABitmap$BitmapLoadTask access$3(android.view.View,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> access$3
com.jayqqaa12.abase.core.ABitmap$BitmapLoadTask -> com.jayqqaa12.abase.core.ABitmap$BitmapLoadTask:
    java.lang.String uri -> uri
    java.lang.ref.WeakReference containerReference -> containerReference
    com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack callBack -> callBack
    com.lidroid.xutils.bitmap.BitmapDisplayConfig displayConfig -> displayConfig
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom from -> from
    int PROGRESS_LOAD_STARTED -> PROGRESS_LOAD_STARTED
    int PROGRESS_LOADING -> PROGRESS_LOADING
    com.jayqqaa12.abase.core.ABitmap this$0 -> this$0
    android.graphics.Bitmap doInBackground(java.lang.Object[]) -> doInBackground
    void updateProgress(long,long) -> updateProgress
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(android.graphics.Bitmap) -> onPostExecute
    void onCancelled(android.graphics.Bitmap) -> onCancelled
    android.view.View getTargetContainer() -> getTargetContainer
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$3(com.jayqqaa12.abase.core.ABitmap$BitmapLoadTask) -> access$3
com.jayqqaa12.abase.core.ABitmap_ -> com.jayqqaa12.abase.core.ABitmap_:
    android.content.Context context_ -> context_
    com.jayqqaa12.abase.core.ABitmap_ instance_ -> instance_
    com.jayqqaa12.abase.core.ABitmap_ getInstance_(android.content.Context) -> getInstance_
    void init_() -> init_
com.jayqqaa12.abase.core.ACache -> com.jayqqaa12.abase.core.ACache:
    int TIME_NONE -> TIME_NONE
    int TIME_HOUR -> TIME_HOUR
    int TIME_DAY -> TIME_DAY
    int MAX_SIZE -> MAX_SIZE
    int MAX_COUNT -> MAX_COUNT
    java.util.Map mInstanceMap -> mInstanceMap
    com.jayqqaa12.abase.core.ACache$ACacheManager mCache -> mCache
    com.jayqqaa12.abase.core.ACache create() -> create
    boolean isInit(java.lang.String) -> isInit
    boolean isPastDue(java.lang.String,int) -> isPastDue
    boolean isPastDue(java.lang.String) -> isPastDue
    com.jayqqaa12.abase.core.ACache get(android.content.Context) -> get
    com.jayqqaa12.abase.core.ACache get(android.content.Context,java.lang.String) -> get
    com.jayqqaa12.abase.core.ACache get(java.io.File) -> get
    com.jayqqaa12.abase.core.ACache get(android.content.Context,long,int) -> get
    com.jayqqaa12.abase.core.ACache get(java.io.File,long,int) -> get
    java.lang.String myPid() -> myPid
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,java.lang.String,int) -> put
    java.lang.String getAsString(java.lang.String) -> getAsString
    void put(java.lang.String,org.json.JSONObject) -> put
    void put(java.lang.String,org.json.JSONObject,int) -> put
    org.json.JSONObject getAsJSONObject(java.lang.String) -> getAsJSONObject
    void put(java.lang.String,org.json.JSONArray) -> put
    void put(java.lang.String,org.json.JSONArray,int) -> put
    org.json.JSONArray getAsJSONArray(java.lang.String) -> getAsJSONArray
    void put(java.lang.String,byte[]) -> put
    void put(java.lang.String,byte[],int) -> put
    byte[] getAsBinary(java.lang.String) -> getAsBinary
    void put(java.lang.String,java.io.Serializable) -> put
    void put(java.lang.String,java.io.Serializable,int) -> put
    java.lang.Object getAsObject(java.lang.String) -> getAsObject
    void put(java.lang.String,android.graphics.Bitmap) -> put
    void put(java.lang.String,android.graphics.Bitmap,int) -> put
    android.graphics.Bitmap getAsBitmap(java.lang.String) -> getAsBitmap
    void put(java.lang.String,android.graphics.drawable.Drawable) -> put
    void put(java.lang.String,android.graphics.drawable.Drawable,int) -> put
    android.graphics.drawable.Drawable getAsDrawable(java.lang.String) -> getAsDrawable
    java.io.File file(java.lang.String) -> file
    boolean remove(java.lang.String) -> remove
    void clear() -> clear
com.jayqqaa12.abase.core.ACache$ACacheManager -> com.jayqqaa12.abase.core.ACache$ACacheManager:
    java.util.concurrent.atomic.AtomicLong cacheSize -> cacheSize
    java.util.concurrent.atomic.AtomicInteger cacheCount -> cacheCount
    long sizeLimit -> sizeLimit
    int countLimit -> countLimit
    java.util.Map lastUsageDates -> lastUsageDates
    java.io.File cacheDir -> cacheDir
    com.jayqqaa12.abase.core.ACache this$0 -> this$0
    void calculateCacheSizeAndCacheCount() -> calculateCacheSizeAndCacheCount
    void put(java.io.File) -> put
    java.io.File get(java.lang.String) -> get
    java.io.File newFile(java.lang.String) -> newFile
    boolean remove(java.lang.String) -> remove
    void clear() -> clear
    long removeNext() -> removeNext
    long calculateSize(java.io.File) -> calculateSize
    long access$0(com.jayqqaa12.abase.core.ACache$ACacheManager,java.io.File) -> access$0
    java.util.Map access$1(com.jayqqaa12.abase.core.ACache$ACacheManager) -> access$1
    java.util.concurrent.atomic.AtomicLong access$2(com.jayqqaa12.abase.core.ACache$ACacheManager) -> access$2
    java.util.concurrent.atomic.AtomicInteger access$3(com.jayqqaa12.abase.core.ACache$ACacheManager) -> access$3
    java.io.File access$5(com.jayqqaa12.abase.core.ACache$ACacheManager,java.lang.String) -> access$5
    void access$6(com.jayqqaa12.abase.core.ACache$ACacheManager,java.io.File) -> access$6
    java.io.File access$7(com.jayqqaa12.abase.core.ACache$ACacheManager,java.lang.String) -> access$7
    boolean access$8(com.jayqqaa12.abase.core.ACache$ACacheManager,java.lang.String) -> access$8
    void access$9(com.jayqqaa12.abase.core.ACache$ACacheManager) -> access$9
com.jayqqaa12.abase.core.ACache$ACacheManager$1 -> com.jayqqaa12.abase.core.ACache$ACacheManager$1:
    com.jayqqaa12.abase.core.ACache$ACacheManager this$1 -> this$1
    void run() -> run
com.jayqqaa12.abase.core.ACache$Utils -> com.jayqqaa12.abase.core.ACache$Utils:
    char mSeparator -> mSeparator
    boolean isDue(java.lang.String) -> isDue
    boolean isDue(byte[]) -> isDue
    java.lang.String newStringWithDateInfo(int,java.lang.String) -> newStringWithDateInfo
    byte[] newByteArrayWithDateInfo(int,byte[]) -> newByteArrayWithDateInfo
    java.lang.String clearDateInfo(java.lang.String) -> clearDateInfo
    byte[] clearDateInfo(byte[]) -> clearDateInfo
    boolean hasDateInfo(byte[]) -> hasDateInfo
    java.lang.String[] getDateInfoFromDate(byte[]) -> getDateInfoFromDate
    int indexOf(byte[],char) -> indexOf
    byte[] copyOfRange(byte[],int,int) -> copyOfRange
    java.lang.String createDateInfo(int) -> createDateInfo
    byte[] Bitmap2Bytes(android.graphics.Bitmap) -> Bitmap2Bytes
    android.graphics.Bitmap Bytes2Bimap(byte[]) -> Bytes2Bimap
    android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable) -> drawable2Bitmap
    android.graphics.drawable.Drawable bitmap2Drawable(android.graphics.Bitmap) -> bitmap2Drawable
    java.lang.String access$0(int,java.lang.String) -> access$0
    boolean access$1(java.lang.String) -> access$1
    java.lang.String access$2(java.lang.String) -> access$2
    byte[] access$3(int,byte[]) -> access$3
    boolean access$4(byte[]) -> access$4
    byte[] access$5(byte[]) -> access$5
    byte[] access$6(android.graphics.Bitmap) -> access$6
    android.graphics.Bitmap access$7(byte[]) -> access$7
    android.graphics.Bitmap access$8(android.graphics.drawable.Drawable) -> access$8
    android.graphics.drawable.Drawable access$9(android.graphics.Bitmap) -> access$9
com.jayqqaa12.abase.core.ADao -> com.jayqqaa12.abase.core.ADao:
    com.jayqqaa12.abase.core.DbKit db -> db
    boolean save(java.lang.Object) -> save
    java.lang.Object saveAndFind(java.lang.Object,com.lidroid.xutils.db.sqlite.Selector) -> saveAndFind
    boolean saveBindingId(java.lang.Object) -> saveBindingId
    boolean saveAll(java.util.List) -> saveAll
    boolean delete(java.lang.Object) -> delete
    boolean deleteAll(java.lang.Class) -> deleteAll
    boolean delete(java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> delete
    boolean update(java.lang.Object,java.lang.String) -> update
    java.lang.Object find(java.lang.Class,java.lang.Object) -> find
    java.lang.Object findFirst(java.lang.Class) -> findFirst
    java.lang.Object findFirst(com.lidroid.xutils.db.sqlite.Selector) -> findFirst
    java.util.List findAll(java.lang.Class) -> findAll
    java.util.List findAll(com.lidroid.xutils.db.sqlite.Selector) -> findAll
    boolean saveOrUpdate(java.lang.Object) -> saveOrUpdate
    boolean saveOrUpdateAll(java.util.List) -> saveOrUpdateAll
com.jayqqaa12.abase.core.ADao_ -> com.jayqqaa12.abase.core.ADao_:
    android.content.Context context_ -> context_
    com.jayqqaa12.abase.core.ADao_ getInstance_(android.content.Context) -> getInstance_
    void init_() -> init_
    void rebind(android.content.Context) -> rebind
com.jayqqaa12.abase.core.AHttp -> com.jayqqaa12.abase.core.AHttp:
    com.lidroid.xutils.http.HttpCache sHttpCache -> sHttpCache
    org.apache.http.impl.client.DefaultHttpClient httpClient -> httpClient
    org.apache.http.protocol.HttpContext httpContext -> httpContext
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> httpRedirectHandler
    java.lang.String responseTextCharset -> responseTextCharset
    int acacheExpiry -> acacheExpiry
    int DEFAULT_CONN_TIMEOUT -> DEFAULT_CONN_TIMEOUT
    int DEFAULT_RETRY_TIMES -> DEFAULT_RETRY_TIMES
    java.lang.String HEADER_ACCEPT_ENCODING -> HEADER_ACCEPT_ENCODING
    java.lang.String ENCODING_GZIP -> ENCODING_GZIP
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    int threadPoolSize -> threadPoolSize
    java.util.concurrent.Executor downloadExecutor -> downloadExecutor
    java.util.concurrent.Executor sendExecutor -> sendExecutor
    org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    com.jayqqaa12.abase.core.AHttp configResponseTextCharset(java.lang.String) -> configResponseTextCharset
    com.jayqqaa12.abase.core.AHttp configHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> configHttpRedirectHandler
    com.jayqqaa12.abase.core.AHttp configHttpCacheSize(int) -> configHttpCacheSize
    com.jayqqaa12.abase.core.AHttp configCookieStore(org.apache.http.client.CookieStore) -> configCookieStore
    com.jayqqaa12.abase.core.AHttp configUserAgent(java.lang.String) -> configUserAgent
    com.jayqqaa12.abase.core.AHttp configTimeout(int) -> configTimeout
    com.jayqqaa12.abase.core.AHttp configRegisterScheme(org.apache.http.conn.scheme.Scheme) -> configRegisterScheme
    com.jayqqaa12.abase.core.AHttp configSSLSocketFactory(org.apache.http.conn.ssl.SSLSocketFactory) -> configSSLSocketFactory
    com.jayqqaa12.abase.core.AHttp configRequestRetryCount(int) -> configRequestRetryCount
    com.jayqqaa12.abase.core.AHttp configRequestThreadPoolSize(int) -> configRequestThreadPoolSize
    com.lidroid.xutils.http.HttpHandler get(java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> get
    com.lidroid.xutils.http.HttpHandler get(java.lang.String,int,com.lidroid.xutils.http.callback.RequestCallBack) -> get
    com.lidroid.xutils.http.HttpHandler getRefresh(java.lang.String,int,com.lidroid.xutils.http.callback.RequestCallBack) -> getRefresh
    com.lidroid.xutils.http.HttpHandler post(java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> post
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> send
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> send
    com.lidroid.xutils.http.ResponseStream sendSync(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String) -> sendSync
    com.lidroid.xutils.http.ResponseStream sendSync(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams) -> sendSync
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,boolean,boolean,long,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler download(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,java.lang.String,com.lidroid.xutils.http.RequestParams,boolean,boolean,long,com.lidroid.xutils.http.callback.RequestCallBack) -> download
    com.lidroid.xutils.http.HttpHandler sendRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> sendRequest
    com.lidroid.xutils.http.ResponseStream sendSyncRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams) -> sendSyncRequest
com.jayqqaa12.abase.core.AHttp$1 -> com.jayqqaa12.abase.core.AHttp$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.jayqqaa12.abase.core.AHttp$2 -> com.jayqqaa12.abase.core.AHttp$2:
    com.jayqqaa12.abase.core.AHttp this$0 -> this$0
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.jayqqaa12.abase.core.AHttp$3 -> com.jayqqaa12.abase.core.AHttp$3:
    com.jayqqaa12.abase.core.AHttp this$0 -> this$0
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.jayqqaa12.abase.core.AHttp_ -> com.jayqqaa12.abase.core.AHttp_:
